Switched global version to 0.8.7
Modifiers Status:
Modifier: reinitializer, Status: ModifierStatus.SECURE
Modifier: lockUpgrade, Status: ModifierStatus.SECURE
Modifier: onlyOwner, Status: ModifierStatus.SECURE
Modifier: preventBlacklisted, Status: ModifierStatus.SECURE
Modifier: lockTheSwap, Status: ModifierStatus.SECURE
Modifier: initializer, Status: ModifierStatus.SECURE
Modifier: onlyInitializing, Status: ModifierStatus.SECURE
Modifier: checkTierIndex, Status: ModifierStatus.SECURE
Modifier: isRouter, Status: ModifierStatus.SECURE

Modifier Check Result: 

